1001,b4IPD6,100buyer,[email],60068,Park Ridge ,IL,active
1002,a1VCT9,12345678bird,[email],29841,North Augusta ,SC,active
1003,i1UFE2,123golfdawg,[email],07731,Howell ,NJ,active
1004,x8SPE7,12girl,[email],20746,Suitland ,MD,active
1005,c6WJI3,14cisco,[email],15001,Aliquippa ,PA,active
1006,b2ZMU4,19750926o,[email],16601,Altoona ,PA,active
1007,g4DNI4,1982msu,[email],28104,Matthews ,NC,active
1008,u2ZDI9,1bemlr,[email],44256,Medina ,OH,active
1009,j6IJK5,1cdwill,[email],16066,Cranberry Twp ,PA,active
1010,m2NAP1,1duesenburg,[email],07675,Westwood ,NJ,active
1011,t9RQJ6,1greymon,[email],46514,Elkhart ,IN,active
1012,e8BDA6,1gyros,[email],08094,Williamstown ,NJ,active
1013,a6GIH8,abayha,[email],37643,Elizabethton ,TN,active
1014,n7HPX9,abesedovsky,[email],02169,Quincy ,MA,active
1015,m5QXE8,abjeschke,[email],46530,Granger ,IN,active
1016,x5FOF3,ablotkamp,[email],01970,Salem ,MA,active
1017,e5YQA8,abossxxx,[email],10701,Yonkers ,NY,active
1018,e5TME8,abrahamklein,[email],19083,Havertown ,PA,active
1019,c5GQS2,abrams407,[email],85021,Phoenix ,AZ,active
1020,e3BCV5,absolutjomo,[email],02072,Stoughton ,MA,active
1021,u7NOG3,acbre,[email],60062,Northbrook ,IL,active
1022,n1GRR4,barbiebarbangels,[email],08844,Hillsborough ,NJ,active
1023,c5GFV5,bardcatcher,[email],26554,Fairmont ,WV,active
1024,j1GHR8,barginbook,[email],07202,Elizabeth ,NJ,active
1025,v3FAG5,barkleydog001,[email],55060,Owatonna ,MN,active
1026,u4WTC1,barnabusinfla,[email],23223,Richmond ,VA,active
1027,q9VGY4,barrettdonna,[email],20707,Laurel ,MD,active
1028,b8DPI9,bartcee,[email],01810,Andover ,MA,active
1029,n3ZNL4,baseballcardfreak77,[email],47802,Terre Haute ,IN,active
1030,w3VWU8,chricanhami,[email],36109,Montgomery ,AL,active
1031,y8JOG7,chris03029,[email],92236,Coachella ,CA,active
1032,h1YRQ5,chris20w77,[email],95677,Rocklin ,CA,active
1033,x9SNX6,chrisa76,[email],48101,Allen Park ,MI,active
1034,j4ESB3,chriscolt45,[email],99654,Wasilla ,AK,active
1035,x7IUW9,chrisdodo,[email],07003,Bloomfield ,NJ,active
1036,s5VZD6,chrispbux,[email],30075,Roswell ,GA,active
1037,x5UNA1,chrisreed52,[email],55987,Winona ,MN,active
1038,i1NPW9,chrissiegurl,[email],33410,Palm Beach Gardens ,FL,active
1039,l4NHY1,christensen69,[email],02184,Braintree ,MA,active
1040,h9QKF3,christie276,[email],44691,Wooster ,OH,inactive
1041,i2BPK6,chronolog2003,[email],48823,East Lansing ,MI,inactive
1042,z8MEP9,chubakak,[email],50158,Marshalltown ,IA,inactive
1043,x9ICW3,chuck31687,[email],11743,Huntington ,NY,inactive
1044,k3PSI5,chucky44441978,[email],06082,Enfield ,CT,inactive
1045,h5YUL2,chueychuey,[email],11354,Flushing ,NY,inactive
1046,x9HOL9,chuik,[email],53151,New Berlin ,WI,inactive
1047,r5LVE3,chuloprime1,[email],43612,Toledo ,OH,inactive
1048,o3NWG5,grayfirm,[email],11412,Saint Albans ,NY,suspended
1049,d2MIN9,green_eddie,[email],03102,Manchester ,NH,suspended
1050,mg-128,Madhavi,[email],95051,Philadelphia ,CA,active
